Data,Hora,kW,kWh
230606,00:00:00,0,0.0
230606,00:15:00,0,0.0
230606,00:30:00,0,0.0
230606,00:45:00,0,0.0
230606,01:00:00,0,0.0
230606,01:15:00,0,0.0
230606,01:30:00,0,0.0
230606,01:45:00,0,0.0
230606,02:00:00,0,0.0
230606,02:15:00,0,0.0
230606,02:30:00,0,0.0
230606,02:45:00,0,0.0
230606,03:00:00,0,0.0
230606,03:15:00,0,0.0
230606,03:30:00,0,0.0
230606,03:45:00,0,0.0
230606,04:00:00,0,0.0
230606,04:15:00,0,0.0
230606,04:30:00,0,0.0
230606,04:45:00,0,0.0
230606,05:00:00,0,0.0
230606,05:15:00,0,0.0
230606,05:30:00,0,0.0
230606,05:45:00,0,0.0
230606,06:00:00,0,0.0
230606,06:15:00,0,0.0
230606,06:30:00,0,0.0
230606,06:45:00,3,0.75
230606,07:00:00,12,3.0
230606,07:15:00,21,5.25
230606,07:30:00,18,4.5
230606,07:45:00,32,8.0
230606,08:00:00,38,9.5
230606,08:15:00,55,13.75
230606,08:30:00,83,20.75
230606,08:45:00,116,29.0
230606,09:00:00,141,35.25
230606,09:15:00,201,50.25
230606,09:30:00,264,66.0
230606,09:45:00,327,81.75
230606,10:00:00,388,97.0
230606,10:15:00,449,112.25
230606,10:30:00,511,127.75
230606,10:45:00,571,142.75
230606,11:00:00,631,157.75
230606,11:15:00,679,169.75
230606,11:30:00,713,178.25
230606,11:45:00,774,193.5
230606,12:00:00,817,204.25
230606,12:15:00,871,217.75
230606,12:30:00,862,215.5
230606,12:45:00,891,222.75
230606,13:00:00,957,239.25
230606,13:15:00,743,185.75
230606,13:30:00,828,207.0
230606,13:45:00,896,224.0
230606,14:00:00,777,194.25
230606,14:15:00,676,169.0
230606,14:30:00,842,210.5
230606,14:45:00,883,220.75
230606,15:00:00,836,209.0
230606,15:15:00,696,174.0
230606,15:30:00,602,150.5
230606,15:45:00,495,123.75
230606,16:00:00,532,133.0
230606,16:15:00,596,149.0
230606,16:30:00,400,100.0
230606,16:45:00,335,83.75
230606,17:00:00,310,77.5
230606,17:15:00,481,120.25
230606,17:30:00,286,71.5
230606,17:45:00,157,39.25
230606,18:00:00,131,32.75
230606,18:15:00,195,48.75
230606,18:30:00,120,30.0
230606,18:45:00,93,23.25
230606,19:00:00,66,16.5
230606,19:15:00,54,13.5
230606,19:30:00,40,10.0
230606,19:45:00,26,6.5
230606,20:00:00,12,3.0
230606,20:15:00,2,0.5
230606,20:30:00,0,0.0
230606,20:45:00,0,0.0
230606,21:00:00,0,0.0
230606,21:15:00,0,0.0
230606,21:30:00,0,0.0
230606,21:45:00,0,0.0
230606,22:00:00,0,0.0
230606,22:15:00,0,0.0
230606,22:30:00,0,0.0
230606,22:45:00,0,0.0
230606,23:00:00,0,0.0
230606,23:15:00,0,0.0
230606,23:30:00,0,0.0
230606,23:45:00,0,0.0
230607,00:00:00,0,0.0
230607,00:15:00,0,0.0
230607,00:30:00,0,0.0
230607,00:45:00,0,0.0
230607,01:00:00,0,0.0
230607,01:15:00,0,0.0
230607,01:30:00,0,0.0
230607,01:45:00,0,0.0
230607,02:00:00,0,0.0
230607,02:15:00,0,0.0
230607,02:30:00,0,0.0
230607,02:45:00,0,0.0
230607,03:00:00,0,0.0
230607,03:15:00,0,0.0
230607,03:30:00,0,0.0
230607,03:45:00,0,0.0
230607,04:00:00,0,0.0
230607,04:15:00,0,0.0
230607,04:30:00,0,0.0
230607,04:45:00,0,0.0
230607,05:00:00,0,0.0
230607,05:15:00,0,0.0
230607,05:30:00,0,0.0
230607,05:45:00,0,0.0
230607,06:00:00,0,0.0
230607,06:15:00,0,0.0
230607,06:30:00,0,0.0
230607,06:45:00,0,0.0
230607,07:00:00,0,0.0
230607,07:15:00,7,1.75
230607,07:30:00,15,3.75
230607,07:45:00,25,6.25
230607,08:00:00,38,9.5
230607,08:15:00,71,17.75
230607,08:30:00,141,35.25
230607,08:45:00,139,34.75
230607,09:00:00,150,37.5
230607,09:15:00,192,48.0
230607,09:30:00,272,68.0
230607,09:45:00,318,79.5
230607,10:00:00,407,101.75
230607,10:15:00,468,117.0
230607,10:30:00,538,134.5
230607,10:45:00,410,102.5
230607,11:00:00,598,149.5
230607,11:15:00,423,105.75
230607,11:30:00,648,162.0
230607,11:45:00,484,121.0
230607,12:00:00,626,156.5
230607,12:15:00,530,132.5
230607,12:30:00,699,174.75
230607,12:45:00,647,161.75
230607,13:00:00,890,222.5
230607,13:15:00,1018,254.5
230607,13:30:00,959,239.75
230607,13:45:00,921,230.25
230607,14:00:00,674,168.5
230607,14:15:00,824,206.0
230607,14:30:00,929,232.25
230607,14:45:00,479,119.75
230607,15:00:00,590,147.5
230607,15:15:00,402,100.5
230607,15:30:00,588,147.0
230607,15:45:00,559,139.75
230607,16:00:00,459,114.75
230607,16:15:00,263,65.75
230607,16:30:00,152,38.0
230607,16:45:00,131,32.75
230607,17:00:00,46,11.5
230607,17:15:00,126,31.5
230607,17:30:00,103,25.75
230607,17:45:00,166,41.5
230607,18:00:00,145,36.25
230607,18:15:00,89,22.25
230607,18:30:00,91,22.75
230607,18:45:00,118,29.5
230607,19:00:00,118,29.5
230607,19:15:00,97,24.25
230607,19:30:00,67,16.75
230607,19:45:00,29,7.25
230607,20:00:00,18,4.5
230607,20:15:00,13,3.25
230607,20:30:00,8,2.0
230607,20:45:00,6,1.5
230607,21:00:00,0,0.0
230607,21:15:00,0,0.0
230607,21:30:00,0,0.0
230607,21:45:00,0,0.0
230607,22:00:00,0,0.0
230607,22:15:00,0,0.0
230607,22:30:00,0,0.0
230607,22:45:00,0,0.0
230607,23:00:00,0,0.0
230607,23:15:00,0,0.0
230607,23:30:00,0,0.0
230607,23:45:00,0,0.0
230608,00:00:00,0,0.0
230608,00:15:00,0,0.0
230608,00:30:00,0,0.0
230608,00:45:00,0,0.0
230608,01:00:00,0,0.0
230608,01:15:00,0,0.0
230608,01:30:00,0,0.0
230608,01:45:00,0,0.0
230608,02:00:00,0,0.0
230608,02:15:00,0,0.0
230608,02:30:00,0,0.0
230608,02:45:00,0,0.0
230608,03:00:00,0,0.0
230608,03:15:00,0,0.0
230608,03:30:00,0,0.0
230608,03:45:00,0,0.0
230608,04:00:00,0,0.0
230608,04:15:00,0,0.0
230608,04:30:00,0,0.0
230608,04:45:00,0,0.0
230608,05:00:00,0,0.0
230608,05:15:00,0,0.0
230608,05:30:00,0,0.0
230608,05:45:00,0,0.0
230608,06:00:00,0,0.0
230608,06:15:00,0,0.0
230608,06:30:00,0,0.0
230608,06:45:00,0,0.0
230608,07:00:00,4,1.0
230608,07:15:00,16,4.0
230608,07:30:00,30,7.5
230608,07:45:00,39,9.75
230608,08:00:00,50,12.5
230608,08:15:00,115,28.75
230608,08:30:00,145,36.25
230608,08:45:00,139,34.75
230608,09:00:00,112,28.0
230608,09:15:00,219,54.75
230608,09:30:00,261,65.25
230608,09:45:00,326,81.5
230608,10:00:00,141,35.25
230608,10:15:00,91,22.75
230608,10:30:00,405,101.25
230608,10:45:00,497,124.25
230608,11:00:00,352,88.0
230608,11:15:00,608,152.0
230608,11:30:00,483,120.75
230608,11:45:00,448,112.0
230608,12:00:00,341,85.25
230608,12:15:00,589,147.25
230608,12:30:00,854,213.5
230608,12:45:00,427,106.75
230608,13:00:00,714,178.5
230608,13:15:00,584,146.0
230608,13:30:00,494,123.5
230608,13:45:00,741,185.25
230608,14:00:00,876,219.0
230608,14:15:00,747,186.75
230608,14:30:00,537,134.25
230608,14:45:00,302,75.5
230608,15:00:00,618,154.5
230608,15:15:00,729,182.25
230608,15:30:00,368,92.0
230608,15:45:00,392,98.0
230608,16:00:00,703,175.75
230608,16:15:00,780,195.0
230608,16:30:00,204,51.0
230608,16:45:00,376,94.0
230608,17:00:00,521,130.25
230608,17:15:00,594,148.5
230608,17:30:00,518,129.5
230608,17:45:00,471,117.75
230608,18:00:00,531,132.75
230608,18:15:00,449,112.25
230608,18:30:00,389,97.25
230608,18:45:00,323,80.75
230608,19:00:00,259,64.75
230608,19:15:00,196,49.0
230608,19:30:00,102,25.5
230608,19:45:00,64,16.0
230608,20:00:00,51,12.75
230608,20:15:00,24,6.0
230608,20:30:00,10,2.5
230608,20:45:00,1,0.25
230608,21:00:00,0,0.0
230608,21:15:00,0,0.0
230608,21:30:00,0,0.0
230608,21:45:00,0,0.0
230608,22:00:00,0,0.0
230608,22:15:00,0,0.0
230608,22:30:00,0,0.0
230608,22:45:00,0,0.0
230608,23:00:00,0,0.0
230608,23:15:00,0,0.0
230608,23:30:00,0,0.0
230608,23:45:00,0,0.0
230609,00:00:00,0,0.0
230609,00:15:00,0,0.0
230609,00:30:00,0,0.0
230609,00:45:00,0,0.0
230609,01:00:00,0,0.0
230609,01:15:00,0,0.0
230609,01:30:00,0,0.0
230609,01:45:00,0,0.0
230609,02:00:00,0,0.0
230609,02:15:00,0,0.0
230609,02:30:00,0,0.0
230609,02:45:00,0,0.0
230609,03:00:00,0,0.0
230609,03:15:00,0,0.0
230609,03:30:00,0,0.0
230609,03:45:00,0,0.0
230609,04:00:00,0,0.0
230609,04:15:00,0,0.0
230609,04:30:00,0,0.0
230609,04:45:00,0,0.0
230609,05:00:00,0,0.0
230609,05:15:00,0,0.0
230609,05:30:00,0,0.0
230609,05:45:00,0,0.0
230609,06:00:00,0,0.0
230609,06:15:00,0,0.0
230609,06:30:00,0,0.0
230609,06:45:00,0,0.0
230609,07:00:00,0,0.0
230609,07:15:00,0,0.0
230609,07:30:00,8,2.0
230609,07:45:00,14,3.5
230609,08:00:00,18,4.5
230609,08:15:00,21,5.25
230609,08:30:00,80,20.0
230609,08:45:00,111,27.75
230609,09:00:00,104,26.0
230609,09:15:00,139,34.75
230609,09:30:00,192,48.0
230609,09:45:00,274,68.5
230609,10:00:00,218,54.5
230609,10:15:00,201,50.25
230609,10:30:00,463,115.75
230609,10:45:00,318,79.5
230609,11:00:00,211,52.75
230609,11:15:00,87,21.75
230609,11:30:00,72,18.0
230609,11:45:00,198,49.5
230609,12:00:00,319,79.75
230609,12:15:00,640,160.0
230609,12:30:00,718,179.5
230609,12:45:00,616,154.0
230609,13:00:00,696,174.0
230609,13:15:00,657,164.25
230609,13:30:00,868,217.0
230609,13:45:00,500,125.0
230609,14:00:00,767,191.75
230609,14:15:00,869,217.25
230609,14:30:00,686,171.5
230609,14:45:00,620,155.0
230609,15:00:00,628,157.0
230609,15:15:00,627,156.75
230609,15:30:00,572,143.0
230609,15:45:00,539,134.75
230609,16:00:00,581,145.25
230609,16:15:00,734,183.5
230609,16:30:00,666,166.5
230609,16:45:00,313,78.25
230609,17:00:00,463,115.75
230609,17:15:00,514,128.5
230609,17:30:00,635,158.75
230609,17:45:00,487,121.75
230609,18:00:00,386,96.5
230609,18:15:00,429,107.25
230609,18:30:00,264,66.0
230609,18:45:00,203,50.75
230609,19:00:00,135,33.75
230609,19:15:00,100,25.0
230609,19:30:00,64,16.0
230609,19:45:00,38,9.5
230609,20:00:00,40,10.0
230609,20:15:00,20,5.0
230609,20:30:00,9,2.25
230609,20:45:00,1,0.25
230609,21:00:00,0,0.0
230609,21:15:00,0,0.0
230609,21:30:00,0,0.0
230609,21:45:00,0,0.0
230609,22:00:00,0,0.0
230609,22:15:00,0,0.0
230609,22:30:00,0,0.0
230609,22:45:00,0,0.0
230609,23:00:00,0,0.0
230609,23:15:00,0,0.0
230609,23:30:00,0,0.0
230609,23:45:00,0,0.0
230610,00:00:00,0,0.0
230610,00:15:00,0,0.0
230610,00:30:00,0,0.0
230610,00:45:00,0,0.0
230610,01:00:00,0,0.0
230610,01:15:00,0,0.0
230610,01:30:00,0,0.0
230610,01:45:00,0,0.0
230610,02:00:00,0,0.0
230610,02:15:00,0,0.0
230610,02:30:00,0,0.0
230610,02:45:00,0,0.0
230610,03:00:00,0,0.0
230610,03:15:00,0,0.0
230610,03:30:00,0,0.0
230610,03:45:00,0,0.0
230610,04:00:00,0,0.0
230610,04:15:00,0,0.0
230610,04:30:00,0,0.0
230610,04:45:00,0,0.0
230610,05:00:00,0,0.0
230610,05:15:00,0,0.0
230610,05:30:00,0,0.0
230610,05:45:00,0,0.0
230610,06:00:00,0,0.0
230610,06:15:00,0,0.0
230610,06:30:00,0,0.0
230610,06:45:00,5,1.25
230610,07:00:00,18,4.5
230610,07:15:00,20,5.0
230610,07:30:00,23,5.75
230610,07:45:00,32,8.0
230610,08:00:00,71,17.75
230610,08:15:00,107,26.75
230610,08:30:00,132,33.0
230610,08:45:00,137,34.25
230610,09:00:00,186,46.5
230610,09:15:00,276,69.0
230610,09:30:00,251,62.75
230610,09:45:00,112,28.0
230610,10:00:00,434,108.5
230610,10:15:00,454,113.5
230610,10:30:00,353,88.25
230610,10:45:00,632,158.0
230610,11:00:00,616,154.0
230610,11:15:00,390,97.5
230610,11:30:00,710,177.5
230610,11:45:00,763,190.75
230610,12:00:00,815,203.75
230610,12:15:00,893,223.25
230610,12:30:00,951,237.75
230610,12:45:00,498,124.5
230610,13:00:00,793,198.25
230610,13:15:00,683,170.75
230610,13:30:00,984,246.0
230610,13:45:00,930,232.5
230610,14:00:00,556,139.0
230610,14:15:00,842,210.5
230610,14:30:00,892,223.0
230610,14:45:00,785,196.25
230610,15:00:00,593,148.25
230610,15:15:00,739,184.75
230610,15:30:00,474,118.5
230610,15:45:00,378,94.5
230610,16:00:00,293,73.25
230610,16:15:00,259,64.75
230610,16:30:00,241,60.25
230610,16:45:00,257,64.25
230610,17:00:00,246,61.5
230610,17:15:00,206,51.5
230610,17:30:00,558,139.5
230610,17:45:00,506,126.5
230610,18:00:00,434,108.5
230610,18:15:00,404,101.0
230610,18:30:00,381,95.25
230610,18:45:00,176,44.0
230610,19:00:00,145,36.25
230610,19:15:00,205,51.25
230610,19:30:00,187,46.75
230610,19:45:00,132,33.0
230610,20:00:00,84,21.0
230610,20:15:00,37,9.25
230610,20:30:00,14,3.5
230610,20:45:00,2,0.5
230610,21:00:00,0,0.0
230610,21:15:00,0,0.0
230610,21:30:00,0,0.0
230610,21:45:00,0,0.0
230610,22:00:00,0,0.0
230610,22:15:00,0,0.0
230610,22:30:00,0,0.0
230610,22:45:00,0,0.0
230610,23:00:00,0,0.0
230610,23:15:00,0,0.0
230610,23:30:00,0,0.0
230610,23:45:00,0,0.0
230611,00:00:00,0,0.0
230611,00:15:00,0,0.0
230611,00:30:00,0,0.0
230611,00:45:00,0,0.0
230611,01:00:00,0,0.0
230611,01:15:00,0,0.0
230611,01:30:00,0,0.0
230611,01:45:00,0,0.0
230611,02:00:00,0,0.0
230611,02:15:00,0,0.0
230611,02:30:00,0,0.0
230611,02:45:00,0,0.0
230611,03:00:00,0,0.0
230611,03:15:00,0,0.0
230611,03:30:00,0,0.0
230611,03:45:00,0,0.0
230611,04:00:00,0,0.0
230611,04:15:00,0,0.0
230611,04:30:00,0,0.0
230611,04:45:00,0,0.0
230611,05:00:00,0,0.0
230611,05:15:00,0,0.0
230611,05:30:00,0,0.0
230611,05:45:00,0,0.0
230611,06:00:00,0,0.0
230611,06:15:00,0,0.0
230611,06:30:00,0,0.0
230611,06:45:00,1,0.25
230611,07:00:00,15,3.75
230611,07:15:00,62,15.5
230611,07:30:00,63,15.75
230611,07:45:00,45,11.25
230611,08:00:00,75,18.75
230611,08:15:00,78,19.5
230611,08:30:00,125,31.25
230611,08:45:00,114,28.5
230611,09:00:00,154,38.5
230611,09:15:00,256,64.0
230611,09:30:00,286,71.5
230611,09:45:00,273,68.25
230611,10:00:00,291,72.75
230611,10:15:00,436,109.0
230611,10:30:00,508,127.0
230611,10:45:00,560,140.0
230611,11:00:00,617,154.25
230611,11:15:00,673,168.25
230611,11:30:00,725,181.25
230611,11:45:00,770,192.5
230611,12:00:00,810,202.5
230611,12:15:00,846,211.5
230611,12:30:00,877,219.25
230611,12:45:00,903,225.75
230611,13:00:00,926,231.5
230611,13:15:00,945,236.25
230611,13:30:00,962,240.5
230611,13:45:00,969,242.25
230611,14:00:00,975,243.75
230611,14:15:00,660,165.0
230611,14:30:00,1031,257.75
230611,14:45:00,1000,250.0
230611,15:00:00,707,176.75
230611,15:15:00,379,94.75
230611,15:30:00,813,203.25
230611,15:45:00,948,237.0
230611,16:00:00,915,228.75
230611,16:15:00,877,219.25
230611,16:30:00,830,207.5
230611,16:45:00,786,196.5
230611,17:00:00,738,184.5
230611,17:15:00,696,174.0
230611,17:30:00,648,162.0
230611,17:45:00,516,129.0
230611,18:00:00,430,107.5
230611,18:15:00,295,73.75
230611,18:30:00,350,87.5
230611,18:45:00,303,75.75
230611,19:00:00,249,62.25
230611,19:15:00,180,45.0
230611,19:30:00,85,21.25
230611,19:45:00,76,19.0
230611,20:00:00,65,16.25
230611,20:15:00,34,8.5
230611,20:30:00,9,2.25
230611,20:45:00,0,0.0
230611,21:00:00,0,0.0
230611,21:15:00,0,0.0
230611,21:30:00,0,0.0
230611,21:45:00,0,0.0
230611,22:00:00,0,0.0
230611,22:15:00,0,0.0
230611,22:30:00,0,0.0
230611,22:45:00,0,0.0
230611,23:00:00,0,0.0
230611,23:15:00,0,0.0
230611,23:30:00,0,0.0
230611,23:45:00,0,0.0
230612,00:00:00,0,0.0
230612,00:15:00,0,0.0
230612,00:30:00,0,0.0
230612,00:45:00,0,0.0
230612,01:00:00,0,0.0
230612,01:15:00,0,0.0
230612,01:30:00,0,0.0
230612,01:45:00,0,0.0
230612,02:00:00,0,0.0
230612,02:15:00,0,0.0
230612,02:30:00,0,0.0
230612,02:45:00,0,0.0
230612,03:00:00,0,0.0
230612,03:15:00,0,0.0
230612,03:30:00,0,0.0
230612,03:45:00,0,0.0
230612,04:00:00,0,0.0
230612,04:15:00,0,0.0
230612,04:30:00,0,0.0
230612,04:45:00,0,0.0
230612,05:00:00,0,0.0
230612,05:15:00,0,0.0
230612,05:30:00,0,0.0
230612,05:45:00,0,0.0
230612,06:00:00,0,0.0
230612,06:15:00,0,0.0
230612,06:30:00,0,0.0
230612,06:45:00,1,0.25
230612,07:00:00,11,2.75
230612,07:15:00,26,6.5
230612,07:30:00,48,12.0
230612,07:45:00,61,15.25
230612,08:00:00,112,28.0
230612,08:15:00,130,32.5
230612,08:30:00,86,21.5
230612,08:45:00,125,31.25
230612,09:00:00,198,49.5
230612,09:15:00,251,62.75
230612,09:30:00,212,53.0
230612,09:45:00,285,71.25
230612,10:00:00,303,75.75
230612,10:15:00,313,78.25
230612,10:30:00,451,112.75
230612,10:45:00,446,111.5
230612,11:00:00,572,143.0
230612,11:15:00,523,130.75
230612,11:30:00,582,145.5
230612,11:45:00,563,140.75
230612,12:00:00,609,152.25
230612,12:15:00,807,201.75
230612,12:30:00,867,216.75
230612,12:45:00,842,210.5
230612,13:00:00,890,222.5
230612,13:15:00,925,231.25
230612,13:30:00,948,237.0
230612,13:45:00,997,249.25
230612,14:00:00,493,123.25
230612,14:15:00,825,206.25
230612,14:30:00,1026,256.5
230612,14:45:00,872,218.0
230612,15:00:00,913,228.25
230612,15:15:00,564,141.0
230612,15:30:00,969,242.25
230612,15:45:00,806,201.5
230612,16:00:00,900,225.0
230612,16:15:00,845,211.25
230612,16:30:00,827,206.75
230612,16:45:00,782,195.5
230612,17:00:00,706,176.5
230612,17:15:00,693,173.25
230612,17:30:00,628,157.0
230612,17:45:00,543,135.75
230612,18:00:00,458,114.5
230612,18:15:00,452,113.0
230612,18:30:00,409,102.25
230612,18:45:00,298,74.5
230612,19:00:00,232,58.0
230612,19:15:00,87,21.75
230612,19:30:00,113,28.25
230612,19:45:00,71,17.75
230612,20:00:00,40,10.0
230612,20:15:00,15,3.75
230612,20:30:00,7,1.75
230612,20:45:00,1,0.25
230612,21:00:00,0,0.0
230612,21:15:00,0,0.0
230612,21:30:00,0,0.0
230612,21:45:00,0,0.0
230612,22:00:00,0,0.0
230612,22:15:00,0,0.0
230612,22:30:00,0,0.0
230612,22:45:00,0,0.0
230612,23:00:00,0,0.0
230612,23:15:00,0,0.0
230612,23:30:00,0,0.0
230612,23:45:00,0,0.0
230613,00:00:00,0,0.0
Total Sum,,157966,39491.5
